geo_code,geo_label,geo_labelw,label,name,HubName,HubDist
W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,W92000004W06000016,Rhondda Cynon Taf,Turley,25.6803576646929
S12000013,Eilean Siar,,S92000003S12000013,Eilean Siar,EastMarshes,393.680169845801
W06000013,Bridgend,Pen-y-bont ar Ogwr,W92000004W06000013,Bridgend,Ogmore,10.7384195643889
E07000138,Lincoln,,E92000001E07000138,Lincoln,Lincoln,1.24826934216855
E07000166,Richmondshire,,E92000001E07000166,Richmondshire,StocktonOnTees,45.4189063498919
E07000105,Ashford,,E92000001E07000105,Ashford,Romney,20.2904821424689
95JJ,Coleraine,,N9200000295JJ,Coleraine,Peel,158.67950256284
W06000022,Newport,Casnewydd,W92000004W06000022,Newport,Newport_SouthWales,2.52553465479183
E08000034,Kirklees,,E92000001E08000034,Kirklees,Tadcaster,44.1377134828228
E07000126,South Ribble,,E92000001E07000126,South Ribble,Preston,3.67042628054077
S12000006,Dumfries & Galloway,,S92000003S12000006,Dumfries & Galloway,Silloth,45.5683621111948
E09000023,Lewisham,,E92000001E09000023,Lewisham,Greenwich,3.53980913819032
E06000018,Nottingham,,E92000001E06000018,Nottingham,Lincoln,51.6224064671599
E09000028,Southwark,,E92000001E09000028,Southwark,Greenwich,5.31773835954904
E07000133,Melton,,E92000001E07000133,Melton,MarketDeeping,39.4131648960867
E07000219,Nuneaton and Bedworth,,E92000001E07000219,Nuneaton and Bedworth,StratfordUponAvon,37.7302860985127
95DD,Ballymena,,N9200000295DD,Ballymena,Peel,124.757669994414
E07000097,East Hertfordshire,,E92000001E07000097,East Hertfordshire,Barking,37.17804619999
E06000039,Slough,,E92000001E06000039,Slough,Burnham,9.37367473926634
E07000199,Tamworth,,E92000001E07000199,Tamworth,StratfordUponAvon,48.103260691958
E07000173,Gedling,,E92000001E07000173,Gedling,Lincoln,44.4765402047169
E07000082,Stroud,,E92000001E07000082,Stroud,Stonehouse,7.08354269031032
E06000034,Thurrock,,E92000001E06000034,Thurrock,Tilbury,5.77785258584488
W06000019,Blaenau Gwent,Blaenau Gwent,W92000004W06000019,Blaenau Gwent,Caerleon,23.8532583330178
E09000025,Newham,,E92000001E09000025,Newham,Barking,2.36733891152948
S12000046,Glasgow City,,S92000003S12000046,Glasgow City,WestMarshes,119.06283016599
E06000027,Torbay,,E92000001E06000027,Torbay,Paignton,1.29572541835134
E09000024,Merton,,E92000001E09000024,Merton,London,11.6874152369612
E07000030,Eden,,E92000001E07000030,Eden,Carlisle,39.6278438968941
E06000017,Rutland,,E92000001E06000017,Rutland,MarketDeeping,21.3335196484489
E07000209,Guildford,,E92000001E07000209,Guildford,Hampton,22.0655618870787
E07000188,Sedgemoor,,E92000001E07000188,Sedgemoor,Bridgwater,3.25552377061119
E06000035,Medway,,E92000001E06000035,Medway,Gillingham,2.47373264954516
E09000029,Sutton,,E92000001E09000029,Sutton,Hampton,14.7323865100089
E07000148,Norwich,,E92000001E07000148,Norwich,Norwich,4.74903967700878
S12000038,Renfrewshire,,S92000003S12000038,Renfrewshire,WestMarshes,130.801271798102
E06000006,Halton,,E92000001E06000006,Halton,Runcorn,2.44594696390743
E07000177,Cherwell,,E92000001E07000177,Cherwell,StratfordUponAvon,37.5667540749178
E07000081,Gloucester,,E92000001E07000081,Gloucester,Gloucester,2.03722265864086
E09000019,Islington,,E92000001E09000019,Islington,Blackfriars,4.29033595955833
E07000119,Fylde,,E92000001E07000119,Fylde,Lytham,5.98524554568039
95FF,Banbridge,,N9200000295FF,Banbridge,PortErin,95.2294484460582
E07000226,Crawley,,E92000001E07000226,Crawley,Lewes,31.7296889215683
E06000013,North Lincolnshire,,E92000001E06000013,North Lincolnshire,Flixborough,9.14213008524312
E07000108,Dover,,E92000001E07000108,Dover,Sandwich,8.29928862752707
E06000014,York,,E92000001E06000014,York,York,6.52808843838327
95HH,Carrickfergus,,N9200000295HH,Carrickfergus,Peel,90.9710134417412
E06000016,Leicester,,E92000001E06000016,Leicester,MarketDeeping,55.2948795319318
E07000062,Hastings,,E92000001E07000062,Hastings,Hastings,1.65664487227523
E07000010,Fenland,,E92000001E07000010,Fenland,Wisbech,15.2402419618554
E08000020,Gateshead,,E92000001E08000020,Gateshead,NewcastleUponTyne,6.86316416826253
E41000052,"Cornwall,Isles of Scilly",,E92000001E41000052,"Cornwall,Isles of Scilly",Portreath,16.0272239188866
W06000015,Cardiff,Caerdydd,W92000004W06000015,Cardiff,Turley,2.13407524820763
E07000026,Allerdale,,E92000001E07000026,Allerdale,Allonby,12.2767993926294
E08000024,Sunderland,,E92000001E08000024,Sunderland,Sunderland,7.30728443111412
E07000050,North Dorset,,E92000001E07000050,North Dorset,Wareham,28.3320529031992
E07000218,North Warwickshire,,E92000001E07000218,North Warwickshire,StratfordUponAvon,41.5663279646351
E07000099,North Hertfordshire,,E92000001E07000099,North Hertfordshire,Barking,49.9289081550793
E07000103,Watford,,E92000001E07000103,Watford,Burnham,24.5019793337715
E08000017,Doncaster,,E92000001E08000017,Doncaster,Stockwith,21.6538381346772
S12000045,East Dunbartonshire,,S92000003S12000045,East Dunbartonshire,WestMarshes,129.174569295963
E07000120,Hyndburn,,E92000001E07000120,Hyndburn,Preston,22.0831308001014
E06000054,Wiltshire,,E92000001E06000054,Wiltshire,Bristol_CityDocks,49.6811877040867
E07000234,Bromsgrove,,E92000001E07000234,Bromsgrove,Astly,19.3024034105643
E07000101,Stevenage,,E92000001E07000101,Stevenage,London,44.0644113076878
W06000006,Wrexham,Wrecsam,W92000004W06000006,Wrexham,Chester,21.6497397046888
E07000072,Epping Forest,,E92000001E07000072,Epping Forest,Barking,20.9239149798468
S12000040,West Lothian,,S92000003S12000040,West Lothian,EastMarshes,99.2145863586217
E09000011,Greenwich,,E92000001E09000011,Greenwich,Woolwich,2.98338863596209
E07000048,Christchurch,,E92000001E07000048,Christchurch,Christchurch,3.79165912344453
E07000220,Rugby,,E92000001E07000220,Rugby,StratfordUponAvon,34.6657288351453
E07000141,South Kesteven,,E92000001E07000141,South Kesteven,MarketDeeping,23.2770130116007
E07000216,Waverley,,E92000001E07000216,Waverley,Hampton,33.4571948793788
W06000023,Powys,Powys,W92000004W06000023,Powys,Welshpool,42.4561429803108
S12000019,Midlothian,,S92000003S12000019,Midlothian,EastMarshes,67.5016855845546
E08000022,North Tyneside,,E92000001E08000022,North Tyneside,NorthShields,5.54669186442124
E07000221,Stratford-on-Avon,,E92000001E07000221,Stratford-on-Avon,StratfordUponAvon,7.99464316960181
E06000030,Swindon,,E92000001E06000030,Swindon,Gloucester,47.1366002236083
E06000055,Bedford,,E92000001E06000055,Bedford,MarketDeeping,54.9254006511142
E08000018,Rotherham,,E92000001E08000018,Rotherham,Stockwith,31.1823529589824
S12000015,Fife,,S92000003S12000015,Fife,EastMarshes,84.0458538011245
E06000001,Hartlepool,,E92000001E06000001,Hartlepool,Hartlepool,4.68154144082403
E07000132,Hinckley and Bosworth,,E92000001E07000132,Hinckley and Bosworth,StratfordUponAvon,51.2597591971992
E07000121,Lancaster,,E92000001E07000121,Lancaster,Lancaster,6.54096016369777
E06000024,North Somerset,,E92000001E06000024,North Somerset,Seymour,0.753905026488585
E07000190,Taunton Deane,,E92000001E07000190,Taunton Deane,Combwich,19.9830262376651
E07000189,South Somerset,,E92000001E07000189,South Somerset,Bridgwater,28.0591209057228
E07000075,Rochford,,E92000001E07000075,Rochford,BurnhamOnCrouch,4.15655216152116
E06000045,Southampton,,E92000001E06000045,Southampton,Itchen,1.56275077747514
W06000010,Carmarthenshire,Sir Gaerfyrddin,W92000004W06000010,Carmarthenshire,Carmarthen,9.50781416637776
E07000052,West Dorset,,E92000001E07000052,West Dorset,Bridport,14.1982822978368
E09000006,Bromley,,E92000001E09000006,Bromley,Greenwich,13.3091503904893
95XX,North Down,,N9200000295XX,North Down,Peel,80.9346554201225
E06000020,Telford and Wrekin,,E92000001E06000020,Telford and Wrekin,Buildwas,9.77923285999995
E07000196,South Staffordshire,,E92000001E07000196,South Staffordshire,Bridgnorth,19.4912956739084
E07000115,Tonbridge and Malling,,E92000001E07000115,Tonbridge and Malling,Aylsford,8.80853215029057
95MM,Derry,,N9200000295MM,Derry,Peel,180.754649007833
E07000033,Bolsover,,E92000001E07000033,Bolsover,Gainsborough,40.3654576390761
E07000222,Warwick,,E92000001E07000222,Warwick,StratfordUponAvon,14.4278849921612
E07000035,Derbyshire Dales,,E92000001E07000035,Derbyshire Dales,Sankey,66.8035830575085
S12000030,Stirling,,S92000003S12000030,Stirling,EastMarshes,151.470883185172
E07000198,Staffordshire Moorlands,,E92000001E07000198,Staffordshire Moorlands,Sankey,53.9749809747411
E08000008,Tameside,,E92000001E08000008,Tameside,Sankey,38.2843657303268
E07000041,Exeter,,E92000001E07000041,Exeter,Exeter,1.17184318526899
95QQ,Larne,,N9200000295QQ,Larne,Peel,108.11249374014
E07000047,West Devon,,E92000001E07000047,West Devon,Calstock,22.5288215592716
W06000012,Neath Port Talbot,Castell-nedd Port Talbot,W92000004W06000012,Neath Port Talbot,Neath_BritonFerry,4.3572814335118
E06000056,Central Bedfordshire,,E92000001E06000056,Central Bedfordshire,Burnham,53.9305968389027
E07000197,Stafford,,E92000001E07000197,Stafford,Madeley,31.5809501303517
S12000018,Inverclyde,,S92000003S12000018,Inverclyde,WestMarshes,142.913969108519
E08000030,Walsall,,E92000001E08000030,Walsall,Bridgnorth,31.0240864568776
E07000208,Epsom and Ewell,,E92000001E07000208,Epsom and Ewell,Hampton,11.4532061010295
E06000047,County Durham,,E92000001E06000047,County Durham,Pelaw,34.176224736551
95ZZ,Strabane,,N9200000295ZZ,Strabane,Peel,186.644258063905
W06000005,Flintshire,Sir y Fflint,W92000004W06000005,Flintshire,Flint,4.64008394774748
E06000051,Shropshire,,E92000001E06000051,Shropshire,Shrewsbury,6.0967688296625
W06000003,Conwy,Conwy,W92000004W06000003,Conwy,Deganwy,16.948820694405
E07000201,Forest Heath,,E92000001E07000201,Forest Heath,Wisbech,45.6075089398486
E07000153,Kettering,,E92000001E07000153,Kettering,MarketDeeping,40.0381024063171
E07000125,Rossendale,,E92000001E07000125,Rossendale,Preston,30.5943985263166
E09000016,Havering,,E92000001E09000016,Havering,Erith,9.10164202737339
E09000017,Hillingdon,,E92000001E09000017,Hillingdon,Hampton,15.2998322345489
E07000070,Chelmsford,,E92000001E07000070,Chelmsford,Maldon,13.3180868860743
E06000048,Northumberland,,E92000001E06000048,Northumberland,Warkworth,30.0864328531441
E41000324,"City of London,Westminster",,E92000001E41000324,"City of London,Westminster",London,1.5162934032392
E07000168,Scarborough,,E92000001E07000168,Scarborough,RobinHoodBay,11.1965618749759
E07000112,Shepway,,E92000001E07000112,Shepway,Hythe,5.69089460327724
E07000174,Mansfield,,E92000001E07000174,Mansfield,Gainsborough,37.1609909883284
E07000095,Broxbourne,,E92000001E07000095,Broxbourne,Barking,23.650741570292
E07000203,Mid Suffolk,,E92000001E07000203,Mid Suffolk,Ipswich,20.9468784320071
E07000142,West Lindsey,,E92000001E07000142,West Lindsey,Lincoln,19.5394369857479
W06000011,Swansea,Abertawe,W92000004W06000011,Swansea,Loughor,1.42164786547609
E06000038,Reading,,E92000001E06000038,Reading,Earley,4.55534575394846
E06000008,Blackburn with Darwen,,E92000001E06000008,Blackburn with Darwen,Preston,18.4342346345795
S12000023,Orkney Islands,,S92000003S12000023,Orkney Islands,EastMarshes,368.903969525676
S12000034,Aberdeenshire,,S92000003S12000034,Aberdeenshire,EastMarshes,164.646876828874
E07000066,Basildon,,E92000001E07000066,Basildon,Benfleet,8.86549032996854
E07000205,Suffolk Coastal,,E92000001E07000205,Suffolk Coastal,Woodbridge,8.78954705712372
E07000217,Woking,,E92000001E07000217,Woking,Hampton,17.042369474301
E07000128,Wyre,,E92000001E07000128,Wyre,Wynewater,7.48121602472471
E06000023,"Bristol, City of",,E92000001E06000023,"Bristol, City of",Kingston,6.02815450913572
E06000025,South Gloucestershire,,E92000001E06000025,South Gloucestershire,Oldbury,11.6376101858326
E07000084,Basingstoke and Deane,,E92000001E07000084,Basingstoke and Deane,Earley,30.6133414675664
E07000131,Harborough,,E92000001E07000131,Harborough,MarketDeeping,49.3026196201001
S12000010,East Lothian,,S92000003S12000010,East Lothian,EastMarshes,46.3322843287187
E07000012,South Cambridgeshire,,E92000001E07000012,South Cambridgeshire,Wisbech,55.3397846494115
E07000063,Lewes,,E92000001E07000063,Lewes,Lewes,0.646870674603833
E08000031,Wolverhampton,,E92000001E08000031,Wolverhampton,Bridgnorth,20.6712244686138
E09000004,Bexley,,E92000001E09000004,Bexley,Erith,3.12585563038472
E07000117,Burnley,,E92000001E07000117,Burnley,Preston,32.8423694089092
E06000036,Bracknell Forest,,E92000001E06000036,Bracknell Forest,Hitcham,15.3504117894717
E06000009,Blackpool,,E92000001E06000009,Blackpool,Poulton,5.27070835929716
E07000088,Gosport,,E92000001E07000088,Gosport,GosportMarina,3.37745232906212
95EE,Ballymoney,,N9200000295EE,Ballymoney,Peel,141.926088924473
W06000024,Merthyr Tydfil,Merthyr Tudful,W92000004W06000024,Merthyr Tydfil,Newport_SouthWales,30.953916190267
E07000109,Gravesham,,E92000001E07000109,Gravesham,Gravesend,6.23181371692939
E07000104,Welwyn Hatfield,,E92000001E07000104,Welwyn Hatfield,London,29.8840082434115
E08000007,Stockport,,E92000001E08000007,Stockport,Sankey,33.1838656726062
95NN,Down,,N9200000295NN,Down,Peel,73.0427454251061
E07000089,Hart,,E92000001E07000089,Hart,Earley,21.6649951985348
95TT,Magherafelt,,N9200000295TT,Magherafelt,Peel,146.555667799869
E06000003,Redcar and Cleveland,,E92000001E06000003,Redcar and Cleveland,PortMulgrave,14.920455061994
95RR,Limavady,,N9200000295RR,Limavady,Peel,170.261393487829
E08000009,Trafford,,E92000001E08000009,Trafford,Sankey,17.3438753388985
E07000106,Canterbury,,E92000001E07000106,Canterbury,Whitstable,10.2121161734458
E07000143,Breckland,,E92000001E07000143,Breckland,Norwich,33.236611618001
W06000002,Gwynedd,Gwynedd,W92000004W06000002,Gwynedd,Porthmadog,2.02266076478224
E07000156,Wellingborough,,E92000001E07000156,Wellingborough,MarketDeeping,51.7593226706625
E07000029,Copeland,,E92000001E07000029,Copeland,Ravenglass,4.62248057920951
E09000020,Kensington and Chelsea,,E92000001E09000020,Kensington and Chelsea,London,4.56639509063362
E08000002,Bury,,E92000001E08000002,Bury,Sankey,31.1362134282865
95KK,Cookstown,,N9200000295KK,Cookstown,Peel,138.205729800698
95CC,Armagh,,N9200000295CC,Armagh,PortErin,123.852629547853
E07000227,Horsham,,E92000001E07000227,Horsham,Arundel,20.3815337788906
E09000009,Ealing,,E92000001E09000009,Ealing,Hampton,12.9822322186376
E07000210,Mole Valley,,E92000001E07000210,Mole Valley,Hampton,21.8638636480043
E07000065,Wealden,,E92000001E07000065,Wealden,Lewes,15.3323752971892
E06000011,East Riding of Yorkshire,,E92000001E06000011,East Riding of Yorkshire,Hull,19.0814017965858
E07000191,West Somerset,,E92000001E07000191,West Somerset,Watchet,10.5341197687604
E07000042,Mid Devon,,E92000001E07000042,Mid Devon,Exeter,17.0600716688163
E06000033,Southend-on-Sea,,E92000001E06000033,Southend-on-Sea,Southend,1.77602586581992
E07000037,High Peak,,E92000001E07000037,High Peak,Sankey,51.5195046033064
E08000005,Rochdale,,E92000001E08000005,Rochdale,Sankey,39.8695697307612
W06000001,Isle of Anglesey,Ynys M̫n,W92000004W06000001,Isle of Anglesey,TraethBychan,10.7462918055788
E07000034,Chesterfield,,E92000001E07000034,Chesterfield,Stockwith,43.3997015982723
S12000039,West Dunbartonshire,,S92000003S12000039,West Dunbartonshire,WestMarshes,141.092933815958
E07000090,Havant,,E92000001E07000090,Havant,Bedhampton,1.51527154531762
E07000137,East Lindsey,,E92000001E07000137,East Lindsey,MableThorpe,18.0880900399535
E09000027,Richmond upon Thames,,E92000001E09000027,Richmond upon Thames,Hampton,5.73748784749907
E07000151,Daventry,,E92000001E07000151,Daventry,StratfordUponAvon,47.5844781739091
E07000229,Worthing,,E92000001E07000229,Worthing,Shoreham,9.49507919418498
E07000093,Test Valley,,E92000001E07000093,Test Valley,Redbridge,23.7405242369147
95UU,Moyle,,N9200000295UU,Moyle,Peel,143.416355023237
E07000195,Newcastle-under-Lyme,,E92000001E07000195,Newcastle-under-Lyme,Buildwas,42.1612352216173
E09000002,Barking and Dagenham,,E92000001E09000002,Barking and Dagenham,Barking,4.53077156359537
E09000010,Enfield,,E92000001E09000010,Enfield,Blackfriars,15.6409411596548
E08000010,Wigan,,E92000001E08000010,Wigan,Sankey,16.7553590354301
E08000026,Coventry,,E92000001E08000026,Coventry,StratfordUponAvon,27.8517479849512
E06000046,Isle of Wight,,E92000001E06000046,Isle of Wight,Newport_IsleOfWight,4.55151098173395
S12000026,Scottish Borders,,S92000003S12000026,Scottish Borders,BerwickUponTweed,55.6773080842106
E07000213,Spelthorne,,E92000001E07000213,Spelthorne,Hampton,6.26103301546213
E07000087,Fareham,,E92000001E07000087,Fareham,Fareham,2.48166452085932
