geo_code,geo_label,geo_labelw,label,name,HubName,HubDist
E07000079,Cotswold,,E92000001E07000079,Cotswold,Gloucester,19.493064798291
E07000130,Charnwood,,E92000001E07000130,Charnwood,MarketDeeping,56.1789048965194
E07000113,Swale,,E92000001E07000113,Swale,Milton,4.38301148284333
95SS,Lisburn,,N9200000295SS,Lisburn,Peel,94.9524887360216
E06000040,Windsor and Maidenhead,,E92000001E06000040,Windsor and Maidenhead,Hitcham,6.25956208455669
E07000038,North East Derbyshire,,E92000001E07000038,North East Derbyshire,Stockwith,48.0678214784758
E08000028,Sandwell,,E92000001E08000028,Sandwell,Arley,25.4131150392432
E06000029,Poole,,E92000001E06000029,Poole,Poole,3.39226206375163
E07000145,Great Yarmouth,,E92000001E07000145,Great Yarmouth,Yarmouth_Great,7.22905167755908
E07000129,Blaby,,E92000001E07000129,Blaby,StratfordUponAvon,55.1567630811832
E07000124,Ribble Valley,,E92000001E07000124,Ribble Valley,Preston,25.8490661456246
95AA,Antrim,,N9200000295AA,Antrim,Peel,112.664561037455
E06000032,Luton,,E92000001E06000032,Luton,Burnham,42.8324273201456
E07000175,Newark and Sherwood,,E92000001E07000175,Newark and Sherwood,Lincoln,28.5283341551535
E07000064,Rother,,E92000001E07000064,Rother,Winchelsea,10.0586564114244
E08000021,Newcastle upon Tyne,,E92000001E08000021,Newcastle upon Tyne,NewcastleUponTyne,6.3383313478966
E07000237,Worcester,,E92000001E07000237,Worcester,Worcester,1.31875740353819
E07000179,South Oxfordshire,,E92000001E07000179,South Oxfordshire,Earley,21.3934576312494
95II,Castlereagh,,N9200000295II,Castlereagh,Peel,83.1619402495427
E07000149,South Norfolk,,E92000001E07000149,South Norfolk,Norwich,12.9230971096444
E07000187,Mendip,,E92000001E07000187,Mendip,Bristol_CityDocks,28.6175963100713
S12000035,Argyll & Bute,,S92000003S12000035,Argyll & Bute,Silloth,197.153171244263
E07000077,Uttlesford,,E92000001E07000077,Uttlesford,Maldon,34.8138752238656
95GG,Belfast,,N9200000295GG,Belfast,Peel,89.7878513095105
S12000028,South Ayrshire,,S92000003S12000028,South Ayrshire,Silloth,99.4289842399261
E07000011,Huntingdonshire,,E92000001E07000011,Huntingdonshire,MarketDeeping,34.4939812205703
E07000083,Tewkesbury,,E92000001E07000083,Tewkesbury,Tewkesbury,8.80157645150772
E07000127,West Lancashire,,E92000001E07000127,West Lancashire,HeskethBank,10.4857264544449
E06000005,Darlington,,E92000001E06000005,Darlington,StocktonOnTees,16.2879989525675
E07000008,Cambridge,,E92000001E07000008,Cambridge,Wisbech,53.1429507283741
E07000078,Cheltenham,,E92000001E07000078,Cheltenham,Tewkesbury,12.2149356374006
E07000036,Erewash,,E92000001E07000036,Erewash,Lincoln,63.3176361344862
E06000037,West Berkshire,,E92000001E06000037,West Berkshire,Earley,24.7163037758475
E07000045,Teignbridge,,E92000001E07000045,Teignbridge,Teignmouth,13.484949894508
E06000044,Portsmouth,,E92000001E06000044,Portsmouth,Portsmouth,1.63602563346888
E09000021,Kingston upon Thames,,E92000001E09000021,Kingston upon Thames,Hampton,7.11125377101135
E08000003,Manchester,,E92000001E08000003,Manchester,Sankey,26.5169157231496
E08000011,Knowsley,,E92000001E08000011,Knowsley,Garston,9.77342004140338
E08000023,South Tyneside,,E92000001E08000023,South Tyneside,SouthShields,1.9152350233773
95OO,Dungannon,,N9200000295OO,Dungannon,PortErin,147.997045767535
E07000068,Brentwood,,E92000001E07000068,Brentwood,Grays,18.7879900783483
S12000027,Shetland Islands,,S92000003S12000027,Shetland Islands,EastMarshes,489.10665322591
E07000080,Forest of Dean,,E92000001E07000080,Forest of Dean,BulloPill,3.06666692392996
W06000008,Ceredigion,Ceredigion,W92000004W06000008,Ceredigion,Llansainford,0.964550498873025
E07000224,Arun,,E92000001E07000224,Arun,Littlehampton,2.76210096089737
E07000225,Chichester,,E92000001E07000225,Chichester,Arundel,13.113581059967
E07000111,Sevenoaks,,E92000001E07000111,Sevenoaks,Aylsford,20.4711251118476
E07000193,East Staffordshire,,E92000001E07000193,East Staffordshire,Madeley,52.5740455030563
E06000021,Stoke-on-Trent,,E92000001E06000021,Stoke-on-Trent,Frodsham,48.185017738534
E07000004,Aylesbury Vale,,E92000001E07000004,Aylesbury Vale,Burnham,40.8846224780508
E09000032,Wandsworth,,E92000001E09000032,Wandsworth,London,7.76185908363594
E07000140,South Holland,,E92000001E07000140,South Holland,Fosdyke,6.91591558582775
E07000031,South Lakeland,,E92000001E07000031,South Lakeland,Milnthorpe,5.10585126028729
W06000020,Torfaen,Tor-faen,W92000004W06000020,Torfaen,Caerleon,12.3812577315748
E07000114,Thanet,,E92000001E07000114,Thanet,SaintNicholasBay,4.81257175437828
E07000134,North West Leicestershire,,E92000001E07000134,North West Leicestershire,StratfordUponAvon,67.3049977744575
95LL,Craigavon,,N9200000295LL,Craigavon,Peel,114.115431125968
E08000001,Bolton,,E92000001E08000001,Bolton,Sankey,24.5395635954271
E07000200,Babergh,,E92000001E07000200,Babergh,Ipswich,13.299235431367
E09000003,Barnet,,E92000001E09000003,Barnet,London,13.4341910061664
E07000194,Lichfield,,E92000001E07000194,Lichfield,Madeley,46.935344928629
E07000118,Chorley,,E92000001E07000118,Chorley,Preston,10.2974190648573
S12000005,Clackmannanshire,,S92000003S12000005,Clackmannanshire,EastMarshes,112.461790252588
E07000102,Three Rivers,,E92000001E07000102,Three Rivers,Burnham,22.0309059311932
95PP,Fermanagh,,N9200000295PP,Fermanagh,PortErin,190.847581808781
95WW,Newtownabbey,,N9200000295WW,Newtownabbey,Peel,100.074306898059
S12000044,North Lanarkshire,,S92000003S12000044,North Lanarkshire,WestMarshes,113.813466133427
E07000150,Corby,,E92000001E07000150,Corby,MarketDeeping,32.1084418246559
E09000026,Redbridge,,E92000001E09000026,Redbridge,Barking,5.85900648439129
E06000015,Derby,,E92000001E06000015,Derby,Lincoln,71.0929786290669
E07000040,East Devon,,E92000001E07000040,East Devon,Sidmouth,8.92314728102503
E07000170,Ashfield,,E92000001E07000170,Ashfield,Gainsborough,47.6698744472056
E07000096,Dacorum,,E92000001E07000096,Dacorum,Burnham,26.3341538693665
E07000165,Harrogate,,E92000001E07000165,Harrogate,Tadcaster,30.4133534123696
E07000107,Dartford,,E92000001E07000107,Dartford,Grays,5.96408434413204
E07000122,Pendle,,E92000001E07000122,Pendle,Preston,37.7029211359451
E09000022,Lambeth,,E92000001E09000022,Lambeth,London,5.27950178674499
E07000207,Elmbridge,,E92000001E07000207,Elmbridge,Hampton,6.54178981390368
E07000032,Amber Valley,,E92000001E07000032,Amber Valley,Gainsborough,61.9824969482538
E06000007,Warrington,,E92000001E06000007,Warrington,Sankey,4.48262648761468
E07000092,Rushmoor,,E92000001E07000092,Rushmoor,Earley,24.2297024974998
E07000223,Adur,,E92000001E07000223,Adur,Shoreham,3.23598740279391
95BB,Ards,,N9200000295BB,Ards,Peel,68.5725501473267
E07000176,Rushcliffe,,E92000001E07000176,Rushcliffe,Lincoln,48.5826949910525
E07000144,Broadland,,E92000001E07000144,Broadland,Norwich,7.38369000062524
E07000236,Redditch,,E92000001E07000236,Redditch,StratfordUponAvon,19.3135205344563
E09000012,Hackney,,E92000001E09000012,Hackney,Blackfriars,5.3586647102219
E08000027,Dudley,,E92000001E08000027,Dudley,Arley,18.564062566072
E07000238,Wychavon,,E92000001E07000238,Wychavon,Pershore,8.73096975806427
E07000053,Weymouth and Portland,,E92000001E07000053,Weymouth and Portland,Weymouth,1.65586891670831
E09000014,Haringey,,E92000001E09000014,Haringey,Blackfriars,8.8024164173238
S12000033,Aberdeen City,,S92000003S12000033,Aberdeen City,EastMarshes,150.678913284823
S12000042,Dundee City,,S92000003S12000042,Dundee City,EastMarshes,94.3907811952989
E07000073,Harlow,,E92000001E07000073,Harlow,Barking,26.0338136458557
E06000050,Cheshire West and Chester,,E92000001E06000050,Cheshire West and Chester,Hoole,9.84344228468439
W06000018,Caerphilly,Caerffili,W92000004W06000018,Caerphilly,Newport_SouthWales,17.2451057222245
E06000019,"Herefordshire, County of",,E92000001E06000019,"Herefordshire, County of",Hanley,35.263839070361
E09000031,Waltham Forest,,E92000001E09000031,Waltham Forest,Barking,9.65361858418038
E07000085,East Hampshire,,E92000001E07000085,East Hampshire,Bedhampton,21.4149617196527
E09000007,Camden,,E92000001E09000007,Camden,London,4.65742984288559
E07000152,East Northamptonshire,,E92000001E07000152,East Northamptonshire,MarketDeeping,28.4176223831002
E07000212,Runnymede,,E92000001E07000212,Runnymede,Hampton,11.5288415976565
W06000004,Denbighshire,Sir Ddinbych,W92000004W06000004,Denbighshire,Bagillt,21.5905462189861
E09000030,Tower Hamlets,,E92000001E09000030,Tower Hamlets,Lee,3.11643289492338
E07000071,Colchester,,E92000001E07000071,Colchester,Colchester,5.57943225300508
E06000010,"Kingston upon Hull, City of",,E92000001E06000010,"Kingston upon Hull, City of",Hull,3.5040516083754
E07000098,Hertsmere,,E92000001E07000098,Hertsmere,London,21.9058032347267
E08000032,Bradford,,E92000001E08000032,Bradford,Tadcaster,39.0891599782264
E09000018,Hounslow,,E92000001E09000018,Hounslow,Hampton,5.87475282847776
95YY,Omagh,,N9200000295YY,Omagh,Peel,173.879574906578
E09000005,Brent,,E92000001E09000005,Brent,London,11.5307595810163
E07000180,Vale of White Horse,,E92000001E07000180,Vale of White Horse,Earley,41.6028988838116
E08000006,Salford,,E92000001E08000006,Salford,Sankey,20.025515994754
S12000020,Moray,,S92000003S12000020,Moray,EastMarshes,191.82054076369
E07000110,Maidstone,,E92000001E07000110,Maidstone,Maidstone,6.26773748795031
E07000204,St Edmundsbury,,E92000001E07000204,St Edmundsbury,Ipswich,38.1664107300296
E09000015,Harrow,,E92000001E09000015,Harrow,London,17.750191289341
E07000074,Maldon,,E92000001E07000074,Maldon,Tolesbury,5.93275422763529
E07000211,Reigate and Banstead,,E92000001E07000211,Reigate and Banstead,Hampton,21.5377113322405
E08000033,Calderdale,,E92000001E08000033,Calderdale,Tadcaster,48.9729781450549
E07000027,Barrow-in-Furness,,E92000001E07000027,Barrow-in-Furness,BarrowInFurness,2.06713000164798
E07000164,Hambleton,,E92000001E07000164,Hambleton,StocktonOnTees,34.5304851635694
E07000146,King's Lynn and West Norfolk,,E92000001E07000146,King's Lynn and West Norfolk,KingsLynn,7.89452822866956
E07000136,Boston,,E92000001E07000136,Boston,Boston,1.43751656127291
E07000094,Winchester,,E92000001E07000094,Winchester,Botley,13.0227917546388
E09000013,Hammersmith and Fulham,,E92000001E09000013,Hammersmith and Fulham,London,6.47439018776612
E06000012,North East Lincolnshire,,E92000001E06000012,North East Lincolnshire,Grimsby,5.95558844557136
S12000011,East Renfrewshire,,S92000003S12000011,East Renfrewshire,WestMarshes,114.816900986354
E08000004,Oldham,,E92000001E08000004,Oldham,Sankey,42.7538267305937
E06000041,Wokingham,,E92000001E06000041,Wokingham,Earley,2.52080708949799
E08000036,Wakefield,,E92000001E08000036,Wakefield,Tadcaster,26.9926711110191
W06000021,Monmouthshire,Sir Fynwy,W92000004W06000021,Monmouthshire,Tintern,15.9671869690806
E08000029,Solihull,,E92000001E08000029,Solihull,StratfordUponAvon,26.7744488449099
E07000043,North Devon,,E92000001E07000043,North Devon,Barnstaple,10.0103828376376
E08000014,Sefton,,E92000001E08000014,Sefton,Liverpool,18.7839748792649
E06000049,Cheshire East,,E92000001E06000049,Cheshire East,Frodsham,27.2098014238931
E07000171,Bassetlaw,,E92000001E07000171,Bassetlaw,Gainsborough,14.4830654193968
E07000239,Wyre Forest,,E92000001E07000239,Wyre Forest,Bewdley,2.68606114207793
E08000013,St. Helens,,E92000001E08000013,St. Helens,Sankey,10.4085153452187
E07000116,Tunbridge Wells,,E92000001E07000116,Tunbridge Wells,Maidstone,20.4607983076359
S12000014,Falkirk,,S92000003S12000014,Falkirk,EastMarshes,110.670044848519
E06000026,Plymouth,,E92000001E06000026,Plymouth,Plymouth_SuttonHarbour,2.65944868040467
E06000031,Peterborough,,E92000001E06000031,Peterborough,MarketDeeping,10.0922131534506
E07000181,West Oxfordshire,,E92000001E07000181,West Oxfordshire,Evesham,41.3115163962615
E08000035,Leeds,,E92000001E08000035,Leeds,Tadcaster,19.9436837417194
S12000036,"Edinburgh, City of",,S92000003S12000036,"Edinburgh, City of",EastMarshes,77.993686688436
S12000029,South Lanarkshire,,S92000003S12000029,South Lanarkshire,WestMarshes,78.8918994063114
E07000051,Purbeck,,E92000001E07000051,Purbeck,Wareham,3.65709303962305
E07000005,Chiltern,,E92000001E07000005,Chiltern,Burnham,15.652659579535
E09000008,Croydon,,E92000001E09000008,Croydon,Greenwich,15.3608251145353
W06000014,The Vale of Glamorgan,Bro Morgannwg,W92000004W06000014,The Vale of Glamorgan,Aberthaw,7.13334157480767
E07000039,South Derbyshire,,E92000001E07000039,South Derbyshire,Madeley,66.1968943579932
E07000155,South Northamptonshire,,E92000001E07000155,South Northamptonshire,StratfordUponAvon,47.5131594323978
E06000042,Milton Keynes,,E92000001E06000042,Milton Keynes,Burnham,60.1603499708003
E06000002,Middlesbrough,,E92000001E06000002,Middlesbrough,Middlesbrough,4.01865778454595
S12000008,East Ayrshire,,S92000003S12000008,East Ayrshire,Silloth,86.5789000286606
95VV,Newry and Mourne,,N9200000295VV,Newry and Mourne,PortErin,98.6877276012236
S12000041,Angus,,S92000003S12000041,Angus,EastMarshes,115.849465222821
E07000006,South Bucks,,E92000001E07000006,South Bucks,Burnham,7.48165240423086
E07000044,South Hams,,E92000001E07000044,South Hams,Kingsbridge,11.2637226848277
E07000007,Wycombe,,E92000001E07000007,Wycombe,Burnham,15.5167970562941
E07000069,Castle Point,,E92000001E07000069,Castle Point,Benfleet,2.48565526834662
E07000228,Mid Sussex,,E92000001E07000228,Mid Sussex,Lewes,16.8145467485711
E07000009,East Cambridgeshire,,E92000001E07000009,East Cambridgeshire,Wisbech,38.5552057767096
E07000206,Waveney,,E92000001E07000206,Waveney,Beccles,3.45995704537107
E06000043,Brighton and Hove,,E92000001E06000043,Brighton and Hove,Brighton,2.88033623012507
E07000163,Craven,,E92000001E07000163,Craven,Lancaster,40.758740114559
S12000021,North Ayrshire,,S92000003S12000021,North Ayrshire,Silloth,132.161981861103
E08000016,Barnsley,,E92000001E08000016,Barnsley,Selby,43.1953154819931
E07000100,St Albans,,E92000001E07000100,St Albans,London,32.6987980775783
E07000178,Oxford,,E92000001E07000178,Oxford,Earley,38.3226234354914
E07000076,Tendring,,E92000001E07000076,Tendring,SaintOsyth,7.82938845572466
E07000215,Tandridge,,E92000001E07000215,Tandridge,Greenwich,27.5635334126192
E07000135,Oadby and Wigston,,E92000001E07000135,Oadby and Wigston,MarketDeeping,53.4728513003564
E07000067,Braintree,,E92000001E07000067,Braintree,Maldon,22.2293219490805
E08000012,Liverpool,,E92000001E08000012,Liverpool,Liverpool,4.83808681278967
E07000091,New Forest,,E92000001E07000091,New Forest,Redbridge,12.9719010963761
E08000019,Sheffield,,E92000001E08000019,Sheffield,Stockwith,49.5129446570334
E08000015,Wirral,,E92000001E08000015,Wirral,Dawpool,5.65743453983973
E06000028,Bournemouth,,E92000001E06000028,Bournemouth,Christchurch,4.79281288223593
E07000028,Carlisle,,E92000001E07000028,Carlisle,Carlisle,11.9315415609201
E07000235,Malvern Hills,,E92000001E07000235,Malvern Hills,Worcester,12.4187977981556
E07000123,Preston,,E92000001E07000123,Preston,Preston,7.13414206789722
E07000139,North Kesteven,,E92000001E07000139,North Kesteven,Lincoln,18.1559992678371
S12000017,Highland,,S92000003S12000017,Highland,EastMarshes,265.658306922101
W06000009,Pembrokeshire,Sir Benfro,W92000004W06000009,Pembrokeshire,Nolton,3.81236369575231
E07000167,Ryedale,,E92000001E07000167,Ryedale,Scarborough,31.0978686263342
E06000022,Bath and North East Somerset,,E92000001E06000022,Bath and North East Somerset,Bristol_CityDocks,13.1940165138401
E07000192,Cannock Chase,,E92000001E07000192,Cannock Chase,Madeley,33.4902921261065
E07000061,Eastbourne,,E92000001E07000061,Eastbourne,Eastbourne,1.46468887997242
E07000172,Broxtowe,,E92000001E07000172,Broxtowe,Lincoln,55.5827147436165
E07000202,Ipswich,,E92000001E07000202,Ipswich,Ipswich,1.04245216304826
E07000154,Northampton,,E92000001E07000154,Northampton,StratfordUponAvon,56.44856799924
E07000214,Surrey Heath,,E92000001E07000214,Surrey Heath,Hampton,21.6883249721743
E07000086,Eastleigh,,E92000001E07000086,Eastleigh,Itchen,3.99030471758276
E07000147,North Norfolk,,E92000001E07000147,North Norfolk,Cromer,12.75463092714
E08000025,Birmingham,,E92000001E08000025,Birmingham,Bewdley,32.29665658135
E07000049,East Dorset,,E92000001E07000049,East Dorset,Poole,17.2653446914858
E07000046,Torridge,,E92000001E07000046,Torridge,Bideford,11.2132221256128
E06000004,Stockton-on-Tees,,E92000001E06000004,Stockton-on-Tees,StocktonOnTees,0.863184768597579
S12000024,Perth & Kinross,,S92000003S12000024,Perth & Kinross,EastMarshes,140.630846441133
E07000169,Selby,,E92000001E07000169,Selby,Selby,4.54618764403179
